,output_queries
602,aggregate  seq scan country
603,aggregate  seq scan country
604,index scan visitor.id
605,index scan visitor.id
606,index scan visitor.id
607,limit sort aggregate inner hash join  seq scan flights hash  seq scan airlines
608,limit sort aggregate inner hash join  seq scan flights hash  seq scan airlines
609,seq scan table scan airlines.airline
610,seq scan table scan airlines.airline
611, seq scan battle
612,aggregate inner hash join inner hash join  seq scan death hash  seq scan ship hash  seq scan battle
613,aggregate inner hash join inner hash join  seq scan death hash  seq scan ship hash  seq scan battle
614,aggregate seq scan table scan pets.pettype
615,aggregate seq scan table scan pets.pettype
616,aggregate seq scan table scan pets.pettype
617,aggregate  seq scan pets
618,aggregate seq scan table scan pets.pettype
619,seq scan table scan car_makers.maker
620,inner hash join  seq scan model_list hash inner hash join  seq scan car_makers hash seq scan table scan countries.country_name
621,index scan model_list.model
622,limit sort aggregate inner hash join  seq scan treatments hash  seq scan professionals
623,aggregate inner hash join  seq scan treatments hash  seq scan professionals
624,aggregate  seq scan paragraphs
625,aggregate  seq scan paragraphs
626,limit sort  seq scan teacher
627,limit sort  seq scan teacher
628,seq scan table scan teacher.name
629,seq scan table scan teacher.name
630,seq scan table scan teacher.age
631,aggregate inner nested loop inner hash join  seq scan has_pet hash seq scan table scan student.sex index scan pets.petid-has_pet.petid
632,seq scan table scan student.sex
633,aggregate  seq scan student
634,inner nested loop inner hash join  seq scan has_pet hash seq scan table scan student.sex index scan pets.petid-has_pet.petid
635,limit sort  seq scan cars_data
636,limit sort  seq scan transcripts
637,index scan transcripts.transcript_id
638,aggregate inner hash join  seq scan transcript_contents hash  seq scan transcripts
639,aggregate inner hash join  seq scan transcript_contents hash  seq scan transcripts
640,aggregate inner hash join  seq scan transcript_contents hash  seq scan transcripts
641, seq scan friend
642,seq scan table scan professionals.state
643,seq scan table scan professionals.state
644,seq scan table scan professionals.role_code
645,aggregate inner hash join  seq scan student_enrolment hash  seq scan semesters
646,limit sort aggregate inner hash join  seq scan student_enrolment hash  seq scan semesters
647, seq scan student_enrolment
648,seq scan  seq scan student_enrolment
649,seq scan table scan flights.sourceairport
650,seq scan table scan flights.sourceairport
651,inner hash join  seq scan airlines hash seq scan table scan flights.sourceairport
652,inner hash join  seq scan tv_channel hash seq scan table scan tv_series.episode
653,seq scan table scan tv_series.episode
654,seq scan table scan tv_series.episode
655,seq scan table scan tv_series.episode
656,limit sort  seq scan players
657,limit sort  seq scan players
658,limit sort  seq scan players
659,aggregate inner hash join  seq scan course_arrange hash  seq scan teacher
660,aggregate inner hash join  seq scan course_arrange hash  seq scan teacher
661,limit sort inner hash join  seq scan course_arrange hash  seq scan teacher
662,aggregate  seq scan visit
663,aggregate  seq scan visit
664,aggregate  seq scan visit
665,aggregate  seq scan ship
666, seq scan ship
667,limit sort  seq scan singer
668,seq scan table scan singer.name
669,seq scan table scan singer.name
670,seq scan table scan country.continent
671,seq scan table scan country.continent
672, seq scan singer
673,seq scan table scan departments.department_name
674,seq scan table scan departments.department_name
675,seq scan table scan departments.department_name
676,seq scan table scan departments.department_name
677,seq scan table scan departments.department_name
678,aggregate  seq scan cars_data
679,limit sort  seq scan cars_data
680,aggregate  seq scan cars_data
681,limit sort  seq scan cars_data
682,limit sort  seq scan cars_data
683,seq scan table scan singer.name
684,aggregate seq scan table scan singer.country
685,aggregate seq scan table scan singer.is_male
686,unique sort inner nested loop inner hash join  seq scan car_names hash inner hash join  seq scan model_list hash seq scan table scan car_makers.fullname index only scan cars_data.id-car_names.makeid
687,aggregate inner hash join inner hash join inner hash join  seq scan car_names hash seq scan table scan cars_data.weight hash  seq scan model_list hash  seq scan car_makers
688,aggregate  seq scan highschooler
689,aggregate  seq scan highschooler
690,limit sort  seq scan highschooler
691,limit sort  seq scan highschooler
692,inner hash join  seq scan car_makers hash  seq scan countries
693,setop append subquery scan  seq scan countries subquery scan inner hash join  seq scan car_makers hash  seq scan countries
694, seq scan friend
695, seq scan highschooler
696,seq scan aggregate append  seq scan friend  seq scan friend
697,aggregate  seq scan highschooler
698,aggregate  seq scan friend
699,setop append subquery scan  seq scan highschooler subquery scan  seq scan friend
700,index scan highschooler.id
701, seq scan employee
702,aggregate seq scan table scan employee.age
703,seq scan table scan employee.city
704,aggregate seq scan table scan student.age
705,aggregate inner hash join  seq scan has_pet hash seq scan table scan student.age
706,unique sort seq scan table scan matches.loser_age
707,aggregate seq scan table scan matches.loser_name
708,aggregate seq scan table scan matches.loser_rank_points
709,limit sort aggregate  seq scan matches
710, seq scan highschooler
711,limit sort aggregate  seq scan likes
712,seq scan table scan other_available_features.feature_name
713,seq scan table scan other_available_features.feature_name
714,limit sort aggregate  seq scan transcripts
715,aggregate seq scan table scan transcripts.transcript_date
716,limit sort aggregate  seq scan transcripts
717,inner hash join  seq scan flights hash seq scan table scan airlines.airline
718,aggregate inner hash join  seq scan airlines hash seq scan table scan flights.sourceairport
719,inner hash join  seq scan flights hash seq scan table scan airlines.airline
720,aggregate inner hash join  seq scan model_list hash inner hash join  seq scan car_makers hash seq scan table scan countries.country_name
721,unique sort inner hash join  seq scan car_makers hash seq scan table scan countries.country_name
722,aggregate inner hash join  seq scan model_list hash seq scan table scan car_makers.maker
723,bitmap heap scan bitmap index scan.airline
724,seq scan table scan airlines.airline
725,seq scan table scan flights.destairport
726,seq scan table scan airlines.airline
727,seq scan table scan airlines.country
728,aggregate  seq scan highschooler
729,aggregate  seq scan highschooler
730,aggregate  seq scan highschooler
731,sort inner hash join  seq scan poker_player hash  seq scan people
732,sort inner hash join  seq scan poker_player hash  seq scan people
733,limit sort inner hash join  seq scan poker_player hash  seq scan people
734,limit sort inner hash join  seq scan poker_player hash  seq scan people
735,limit sort inner hash join  seq scan poker_player hash  seq scan people
736, seq scan transcripts
737,limit sort  seq scan transcripts
738,limit sort  seq scan transcripts
739,limit sort  seq scan cartoon
740,limit sort  seq scan cartoon
741,limit sort  seq scan cartoon
742,index scan templates.template_id
743,inner nested loop index only scan templates.template_id seq scan table scan documents.template_id
744,setop append subquery scan  seq scan templates subquery scan inner hash join  seq scan templates hash  seq scan documents
745,index scan templates.template_id
746,seq scan table scan flights.sourceairport
747,seq scan table scan flights.sourceairport
748,inner hash join  seq scan airlines hash seq scan table scan flights.sourceairport
749,aggregate seq scan table scan stadium.average
750,limit sort  seq scan stadium
751,limit sort  seq scan stadium
752,seq scan aggregate seq scan table scan country.continent
753,seq scan aggregate seq scan table scan country.continent
754,limit sort seq scan table scan country.continent
755,aggregate seq scan  seq scan treatments
756,seq scan table scan employee.name
757,seq scan table scan employee.name
758,limit sort aggregate inner hash join  seq scan student_enrolment hash  seq scan degree_programs
759,limit sort aggregate inner hash join  seq scan student_enrolment hash  seq scan degree_programs
760,aggregate seq scan table scan student_enrolment.degree_program_id
761,aggregate index scan degree_programs.degree_program_id
762,limit sort aggregate inner hash join  seq scan student_enrolment hash  seq scan degree_programs
763,aggregate seq scan table scan student_enrolment.degree_program_id
764,aggregate  seq scan treatments
765,limit sort inner hash join  seq scan treatments hash  seq scan professionals
766,limit sort  seq scan treatments
767, seq scan continents
768,aggregate inner hash join  seq scan countries hash  seq scan continents
769,limit sort aggregate inner hash join  seq scan countries hash  seq scan continents
